0,FAZ O SOL BRILHAR NA NOITE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,MINHA NAMORADA TEM UMA BUNDA GRANDE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,MINHA NAMORADA GOSTA DE MIM,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ MINHA EMPRESA SUX,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,FAZ MAL DE MORTE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; QUE MEU TIO PODE SER MEU AVÃ&#148,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SE MEU BUMBUM PARECE GRANDE NESTE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,OLHA MINHA BUNDA GORDA NESTAS CALÃ&#135;AS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ CIRCUNCISÃ&#131;O BENEFÃ&#141;CIO HOMENS,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,FAZ TEMPESTADE DE LONDRES FAZER RELÃ&#147;GIOS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FAZ DILATAÃ&#135;Ã&#131;O FECHAMENTO MÃ&#137;DIO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ MEU SENTIR A DOR DO PÃ&#137,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,FAZ MEU CORAÃ&#135;Ã&#131;O BATER SÃ&#147; PARA VOCÃ&#138,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,SHANE TEM CABELOS LONGOS DE RUÃ&#141;DO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,BILL CLINTON TEM UM GRANDE GALO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SÃ&#137;MEN TEM UM GOSTO BOM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,EXISTE O TEMPO DE VIAGEM,*,*,Duvidoso.,pt-pt-mp4.aiml
0,EXISTE VERDADE ABSOLUTA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,FAZ O NOME DE UMA DE MONTY,*,*,Duvidoso.,pt-pt-mp4.aiml
0,BILL CLINTON FUMAÃ&#135;A,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,TEMPO REQUER MOVIMENTO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,RUÃ&#141;DO OCORRE EM UM ESTADO DE VÃ&#129;CUO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,CANTAR NIVEK OGRE SKINNY PUPPY,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,MORTE FALA EM LETRAS MAIÃ&#154;SCULAS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,TEMPO NUNCA ACABA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TEMPO IGUAL 1,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,GNU PRODUZ UM MONTE DE SOFTWARE RUIM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,RAP INSPIRÃ&#129;-LO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,DELL FAZ PÃ&#137;SSIMOS LAPTOPS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,CADA NUVEM TEM UM FORRO DE PRATA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,MEIA-NOITE PERTENCE AO DIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O FOGO Ã&#128;S VEZES CAEM DO CÃ&#137;U,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PI BOM GOSTO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,TODOS OS SERES VIVOS TEM UM CÃ&#137;REBRO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,LUZ CONSISTEM EM MATÃ&#137;RIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,LUZ NUNCA PARAR VIAJANDO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,FAZ HENNA DE AMOR DE VILLE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,CADA CORPO TEM O LEITE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TEM MACONHA CHEIRO BOM,*,*,Duvidoso.,pt-pt-mp4.aiml
0,LUZ TEM PESO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,WAYNE GRETZKY AINDA DESEMPENHA HOCKEY,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,WAYNE SHORTER DESEMPENHA O SAXOFONE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,FUNCIONA O SOCIALISMO NA PRÃ&#129;TICA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,AMAZON PONTOCOM VENDE CARROS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#129;BADO VEM ANTES DE SEGUNDA-FEIRA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,DAVID SEDARIS ESCREVE BEM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ TRABALHO DE SOCIALISMO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,Ã&#137; IGUAL A 8 4 3,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VERDE E VERMELHO MISTURA FAZ ROXAS,*,*,Raramente.,pt-pt-mp4.aiml
0,CARNE DE CAVALO TEM UM GOSTO BOM,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,O AMÃ&#137;RICA CRESCER MAIS ARROZ QUE A CHINA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,AMÃ&#137;RICA GOVERNAR O MUNDO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,AMÃ&#137;RICA USA O SISTEMA MÃ&#137;TRICO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,AMOR FAZ O MUNDO IR REDONDO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,O MOONSHINE FAZER AS PLANTAS CRESCER,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ELETRICIDADE TEM UMA COR,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O BOM GOSTO DE MARMELADA COM FRANGO,*,*,Raramente.,pt-pt-mp4.aiml
0,DEBBIE BEBER MUITO CAFÃ&#137,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,ANDROIDS DREAM OF ELECTRIC SHEEPS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ABORING SIGNIFICA VIR A SER,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VEGETARIANO COME CARNE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,GEORGE W BUSH AINDA FUMA CRACK,*,*,Raramente.,pt-pt-mp4.aiml
0,SIMPATIA CURAR UMA MENTE NEGATIVA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,FAZ A SUBLIME DE GELO SECO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,EXISTE O INFERNO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,POESIA TEM SEMPRE A RIMA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,FAZ REGRAS DE LINUX,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,FAZ ACIDENTE DE LINUX,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,FAZ MAIOR DO QUE O WINDOWS DE LINUX,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,HOMEM-ARANHA TEM UM PÃ&#138;NIS PEGAJOSO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,FAZ 12 12 24 IGUAL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ ACOMPANHAMENTO DE SEGUNDA A SEXTA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O LINUX FUNCIONA COM A MAIORIA DOS WINMODEMS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ GELO FRIO DE 0 GRAU CELSIUS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PAI SABE MELHOR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,TOFU TEM UM GOSTO BOM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PEPSI TEM UM GOSTO MELHOR DO QUE A COCA-COLA,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,CRIME COMPENSA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,LUA TEM UM SATÃ&#137;LITE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ALLAIRE FAZ SOFTWARE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VISHAL BEATRIZ VIVE EM BURNABY,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,O IBOOK TEM O MESMA COR COMO IMAC,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SIGNIFICA MESA TABLE TOP,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,CASEY LESTER VIVE EM SANTA ROSA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,KIT ME ACHAR ATRAENTE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,TELEPATIA EXISTE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,AMO A COBERTURA SOBRE TODOS OS MALES,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,AMOR VEM DO CORAÃ&#135;Ã&#131;O,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,Ã&#154;LTIMA AMOR PARA SEMPRE,*,*,Raramente.,pt-pt-mp4.aiml
0,VIDEIRA CONTÃ&#137;M Ã&#129;LCOOL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,FAZ A SANIDADE DE CAUSA DE PRESSÃ&#131;O SOCIAL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE AMOR PODE MENOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,XML TIVER ESTILO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,DAVE ME AMA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,EXISTE HUMANSHIP,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,TODO MUNDO AMA ALGUÃ&#137;M,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PÃ&#130;NTANO GÃ&#129;S CAUSA ELUSIONS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FLOAT DE AÃ&#135;O,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE COMER CÃ&#131;ES GATOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,HEVEN EXISTE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,Ã&#137; INTELIGÃ&#138;NCIA, DIMINUIR COM A IDADE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,O SOL CONTÃ&#137;M VITAMINA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ALGUÃ&#137;M SABE POR QUE EXISTIMOS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,NINGUÃ&#137;M MERECE MORRER,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,MAGGIE SIMPSON FALA FREQÃ&#156;ENTEMENTE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,A ANTA TEM UMA LÃ&#141;NGUA AZUL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; TER FUMADO MACONHA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; PAROU DE BATER SUA ESPOSA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; VIVEU NOS EUA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; JOGOU UNREAL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; SE MASTURBAVA DESDE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM OSSOS PARA BAIXO,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; TER QUEBRADO A VELOCIDADE DO SOM,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; FALOU PARA MIM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; TENTOU FAZER MERGULHO A QUALQUER HORA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; TENTOU A TELEFONIA VIA INTERNET,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; COLOCOU UMA MENTIRA,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; PENSOU EM SUICÃ&#141;DIO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEVE UM SONHO COM COBRAS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; TER ASPIRADO COCAÃ&#141;NA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,JÃ&#129; ESTEVE EM PORTUGAL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; FUNCIONAMENTO LONGO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; VISITOU AMSTERDAM,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM BARTLED UM GRUNDY,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM COMIDO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; FOI PEGO SE MASTURBANDO,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; FOI PARA A ITÃ&#129;LIA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM QUE RE ENCARNADO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; MENTIU PARA SEU PSIQUIATRA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; FOI PARA A AUSTRÃ&#129;LIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; FOI PARA O JAPÃ&#131;O,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; FOI Ã&#128; GRÃ&#131;-BRETANHA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,GIBT ES EIN LEBEN VOR DEM TOD,*,*,Raramente.,pt-pt-mp4.aiml
0,GIBT ES AUSERIRDICHE UND UFOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,GIBT ES EINE INTERDIMENSION,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,COMPRENEZ VOUS LE FRANCAIS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,GIBT ES AUTOS,*,*,Raramente.,pt-pt-mp4.aiml
0,GIBT ES INFINITA VIELE FRAGEN,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,GIBT ES GOTT,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,ROYGBIV,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,MORCEGOS SÃ&#131;O CEGOS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,A GANÃ&#130;NCIA Ã&#137; UMA VALIOSA QUALIDADE HUMANA,*,*,Raramente.,pt-pt-mp4.aiml
0,HAR JAG BLGON,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,FAX GRATUITO POSIBLE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PELE HUMANA DEVE SER ROSA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ALIENS VISITARAM A TERRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ALIENS NUNCA VISITARAM NOSSO PLANETA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS SUPERARAM A EVOLUÃ&#135;Ã&#131;O,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; JÃ&#129; TENTOU COMETER SUICÃ&#141;DIO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,NÃ&#147;S FORAM VISITADOS POR ALIENÃ&#141;GENAS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,ALIENS VISITARAM ESTE PLANETA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,OS SERES HUMANOS SEMPRE FORAM NA TERRA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,NÃ&#138;UTRONS SÃ&#131;O COMPOSTOS DE Ã&#129;TOMOS,*,*,Raramente.,pt-pt-mp4.aiml
0,A RICINA Ã&#137; UM VENENO NO CASTOR BEAN,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,THORPE FOI UM BAILARINO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,TODOS OS ANIMAIS TEM PÃ&#137;S,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,FANTASMAS E ESPÃ&#141;RITOS SÃ&#131;O REAIS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PINGUINS SÃ&#131;O BOAS PARA COMER,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; RESPONDEU A UMA MENSAGEM DE SPAM,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,ESTO ES ABURRIDO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,ROCHESTER Ã&#137; A CAPITAL DE NOVA IORQUE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; CAIR GO BOOM,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,A VIDA SÃ&#147; EXISTE NA TERRA,*,*,Raramente.,pt-pt-mp4.aiml
0,TEMPO DE VIDA Ã&#137; LONGO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; Ã&#137; ALICE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE JOGAR MONOPÃ&#147;LIO COM UM CÃ&#131;O,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE FALAR FRANCÃ&#138;S,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER CLARAMENTE A NOITE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PRECISA Ã&#137; AMOR,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; GOSTARIA DE SER DEUS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; VÃ&#138;M DA EUROPA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,TÃ&#137;CNICOS DE RAIO X ESTÃ&#131;O ESTRESSADOS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,DIAS SÃ&#131;O BRILHANTES,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,KITT Ã&#137; SEMELHANTE COMO ALICE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,WHTY O SAL Ã&#137; AZEDO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,HOU VELHO VOCÃ&#138; ESTÃ&#129,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,CRIAÃ&#135;Ã&#131;O DE VERDADE AI Ã&#137; IMPOSSÃ&#141;VEL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,A TERRA TEM DUAS LUAS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,DELPHIN Ã&#137; UM MAMMIFER,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PÃ&#138;NIS SÃ&#131;O PERFURADOS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VIDA NUNCA VAI ACABAR NA TERRA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,MOSTRE-ME NO ESCURO,*,*,Raramente.,pt-pt-mp4.aiml
0,MOSTRE-ME ESTRELAS DURANTE O DIA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,0 0 Ã&#137; IGUAL 0,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,A MAIORIA DAS PESSOAS FUMARAM MACONHA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PARARAM OS CORDEIROS GRITANDO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FICARAM OS INVERNOS MAIS QUENTES,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,EU TENHO JÃ&#129; ENCONTRAR MINHA ESPOSA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,EU RESPONDI A ESTA PERGUNTA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,TENHO ESTA PERGUNTA UMA RESPOSTA LÃ&#147;GICA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TER UMA MÃ&#131;O DE QUATRO DEDOS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,TEM ALICE A GIRLFREND,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TEM UM NEGÃ&#147;CIO ONLINE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,TEM MAIS DE 20 LUAS DE SATURNO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,TEM MUITOS DE CABELOS DE HOMENS EM ASHOLE LÃ&#129,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,TER PAIS DE ALICE,*,*,Raramente.,pt-pt-mp4.aiml
0,TENHO UMA CASA DE ALICE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM UM PÃ&#138;NIS ENORME,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM QUE OS SERES HUMANOS DE AMOR,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; DEU A RESPOSTA ERRADA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE LEVANTAR WHIEGHT PARA PERDER WHIEGHT,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE CONFIAR O GOVERNO,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; TEM USUÃ&#129;RIOS DE 500000,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; TOCA UMA CHAMA QUENTE.  O QUE ACONTECE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OS ITALIANOS FAZEM-LO MELHOR,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,RECEBI QUAISQUER AÃ&#135;Ã&#149;ES,*,*,Raramente.,pt-pt-mp4.aiml
0,TENHO A CHANCE DE SE CASAR COM UMA MENINA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,CHUVA PARA ABAIXO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,CHOVA OU FAÃ&#135;A SOL SIGNIFICA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,WONNA TALK TO ME,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,UMA ARANHA TEM DOIS OLHOS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,UM ROMULANO TEM UM FERRÃ&#131;O,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,FAZ UMA PLANTA SENTIR DOR,*,*,Duvidoso.,pt-pt-mp4.aiml
0,FAZ UM BEBER LEITE DE VACA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,UMA COBRA TEM QUADRIS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,UMA ARANHA TEM 6 PERNAS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,UM NÃ&#138;UTRON CARREGAM UMA CARGA,*,*,Raramente.,pt-pt-mp4.aiml
0,ELE ME AMA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SHANDY CONTÃ&#137;M Ã&#129;LCOOL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,FAZ SATANÃ&#129;S EXISTE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,UM QUARTO TEM SEMPRE UMA PORTA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,MACROMEDIA FAZ PHOTOSHOP,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,FMJ PERFURE MELHOR QUE HP,*,*,Duvidoso.,pt-pt-mp4.aiml
0,FAZ UM FLUSH BATER UMA LINHA RETA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,FAZ UM RELÃ&#147;GIO SABE QUE HORAS SÃ&#131;O,*,*,Duvidoso.,pt-pt-mp4.aiml
0,UM FUNGO PREDAR AVES,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,UM MOTOR ROTATIVO TEM PISTÃ&#149;ES,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,A ROAD RUNNER SÃ&#147; FUNCIONA NAS ESTRADAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
