0,FOI SIGMUND FREUD A GALINHA AGRICULTOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI LINUX DESENVOLVIDO POR BILL GATES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ADOLF HITLER UM BOM HOMEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,STALIN INVENTAR A RODA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TOM MAIOR JÃ&#129; RETORNOU Ã&#128; TERRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; MORRER NO SÃ&#137;CULO XX,*,*,NÃ£o.,pt-pt-mp6.aiml
0,POESIA INVENTAR SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UM CARRO DE HOMEM DO MACACO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE JOHN SMITH DESCOBRIU A AMÃ&#137;RICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,A HONDA INVENTAR O AUTOMÃ&#147;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; SABIA QUE O SERGEY BAKAEV,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SHERLOCK HOLMES EXISTIU NA VIDA REAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MOZART COMPOR UMA MÃ&#154;SICA DE RAP,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SERÃ&#129; QUE GEORGE W BUSH INVENTAR A INTERNET,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CÃ&#130;NCER MATOU OS DINOSSAUROS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SERÃ&#129; QUE ALICE Ã&#137; UMA MOSCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SUA MÃ&#131;E INVENTAR A LÃ&#130;MPADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SEU IRMÃ&#131;O DAR Ã&#128; LUZ VOCÃ&#138,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FALAR HÃ&#154;NGARO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI MÃ&#131;E TERESA A PORN STAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI UMA PESSOA VERDADEIRA DO MICKEY MOUSE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI BOB BARKER, PRIMEIRO VOCÃ&#138; S PRESIDENTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI BILL GATES NASCIDO ANTES DE BILL CLINTON,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI DAVID MAIOR QUE GOLIAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI EINSHTEIN A AGRICULTOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI PABLO PICASSO UM MECÃ&#130;NICO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI SÃ&#141;SIFO ATRIBUÃ&#141;DO UMA TAREFA SIGNIFICATIVA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,ALABAMA Ã&#137; A CAPITAL DA FRANÃ&#135;A,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,DOSE DE SAL CONTÃ&#138;M NEON,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,DOSE A MOUSE TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MÃ&#129;QUINAS PODEM CHORAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LORENZO Ã&#137; HOMOSSEXUAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS NUVENS SÃ&#131;O TURQUESA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,3 VEZES 3 Ã&#137; 6,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI GEORGE WASHINGTON A FEMININO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NO ANO DE 2000, OS SERES HUMANOS VIVEM EM NETUNO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CLINTON Ã&#137; GAY,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,QUANDO AS PESSOAS MORREM ELES AINDA PODEM COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NO ANO DE 2000, OS SERES HUMANOS VIVEM EM SATURNO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NO ANO DE 2000, OS SERES HUMANOS VIVEM EM MERCÃ&#154;RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NO ANO DE 2000, OS SERES HUMANOS VIVEM EM MARTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NO ANO DE 2000, OS SERES HUMANOS VIVEM EM VÃ&#138;NUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUANDO ROMA QUEIMAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TELEFONES CELULARES SÃ&#131;O CONSTITUÃ&#141;DOS POR CÃ&#137;LULAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,IBM Ã&#137; CONHECIDO POR FAZER AUTOMÃ&#147;VEIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARROS SÃ&#131;O VERMELHO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS MULHERES TÃ&#138;M UM PÃ&#138;NIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUANDO FOLHAS CAIR Ã&#129;RVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUANDO ESTUDEI NA MINHA VIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER UM BOLO FORA DAS ROCHAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,NO ANO DE 2000, OS SERES HUMANOS VIVEM EM JÃ&#154;PITER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE GOSTO DE PINGUIM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUAIS SÃ&#131;O OS JOGOS OLÃ&#141;MPICOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NA EUROPA, A AMÃ&#137;RICA Ã&#137,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE A SOLUÃ&#135;Ã&#131;O DO PROBLEMA DE GILBERT 13,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE A COR Ã&#137; UM SINAL DE STOP,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE A COR Ã&#137; UM MIRTILO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O QUE A Ã&#129;GUA Ã&#137; EM NEWTON IA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CADEIRAS SÃ&#131;O USADOS PARA JOGAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SE EU FOSSE UMA VACA IA COMER ELEFANTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EM SIDNEY AUSTRÃ&#129;LIA.  TEMPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,IN E OUT SIGNIFICA QUE O MESMO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SE ALGO Ã&#137; VERMELHO Ã&#137; AZUL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SE VIRADA PARA OESTE NORTE Ã&#128; ESQUERDA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SE UMA IGUAL 2 Ã&#137; 2A IGUAL A 5,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SE UM PATO Ã&#137; UMA AVE SÃ&#131;O TODOS PATOS DE AVES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CARROS SÃ&#131;O COR DE ROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SANGUE Ã&#137; BRANCO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,T-SHIRTS SÃ&#131;O FEITAS DE MADEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI JOHN WAYNE UM SACERDOTE ASTECA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ABRAHAM LINCOLN FOI IMBERBE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PESSOAS BRANCAS SÃ&#131;O MAUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PODERIA UM HOUSECAT MORDER MEU BRAÃ&#135;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GANDHI FOI UM AMERICANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ELVIS A VULCAN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI GANDHI GAY,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,FOI RICHARD NIXON BONITO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI GEORGE WASHINGTON UM COMPUTADOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI CHEFE MILITAR IMPLACÃ&#129;VEL DE UM GHANDI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI ELVIS UM ROMULANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOI LENIN A COGUMELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ERA UMA BRUXA MÃ&#129; DE BRANCA DE NEVE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EU IA CHUTAR UMA BOLA COM A MÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SIGNIFICA ELEFANTE MAIL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS GALINHAS SÃ&#131;O ARMAS PERIGOSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESPAÃ&#135;O Ã&#137; SÃ&#147;LIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MEU IDIOTAS CHEIRA A QUEIJO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CARROS TÃ&#138;M SEM RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,45 MAIS 1 NÃ&#131;O Ã&#137; 46,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MEUS DEDOS SÃ&#131;O AZUL SÃ&#131;O SEUS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O BRASIL Ã&#137; NA Ã&#129;FRICA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SE VOCÃ&#138; FOI POSSÃ&#141;VEL EM 1900,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,UM DINGO FARIA UMA BOA BABÃ&#129,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SERIA Ã&#154;TIL UM POKER FEITO DE GELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTA DE SEUS DEDOS DO PÃ&#137; SERIA CORTADO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTARIA DE MORRER DE FORMA DOLOROSA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; GOSTARIA DE SER UMA PIMENTA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOSTARIA DE DESTRUIR A ESPÃ&#137;CIE HUMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; GEORGE WASHINGTON VIVO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM NANOSEGUNDO MAIS DE UMA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PLANTA DE UM ANIMAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA LUA DE MEL FEITA DE UMA LUA DE MEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CACHORRO-QUENTE FEITO DE CACHORROS REAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A RODOVIA ATÃ&#137; ALTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A MESMA COISA COMO A JANELA DE UMA PORTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM SILÃ&#141;CIO CHIP UM LANCHE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA TARTARUGA DE UM CARACOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MIL MAIS DE 1 BILHÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA LARANJA DE CEREJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PENA MAIS PESADA QUE UM CARRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; MENOS DE CEM MIL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM CARACOL RÃ&#129;PIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM UTENSÃ&#141;LIO DE COZINHA DE UM LÃ&#129;PIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM LÃ&#129;PIS HUMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM FLUXO MAIOR DO QUE UM RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA FRUTA DE UM VERBO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CÃ&#131;O DE UM APARELHO ELÃ&#137;CTRICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO DE UM CÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O TAMANHO DE UMA MORDIDA DE CIDADE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM QUADRADO DE BOLA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SEMPRE Ã&#137; UMA CASA UM LAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA CASA MENOR DO QUE UM CARRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CÃ&#131;O UM TIPO DE GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM COELHO JUDAICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PLANTA DE UM COELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA VAGA-LUME A MOSCA QUE RESPIRA FOGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TROMPETE UM INSTRUMENTO DE CORDAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM VEGETAL DE UM CÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PLANTA DE UM CÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PEIXE DE UM CÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PENA MAIS DURA DO QUE UM TIJOLO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MESMA COISA COMO UM NÃ&#154;MERO DE UMA PALAVRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TIPO DE UM PATO DA PLANTA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; QUE UMA PISCINA DE MARÃ&#137; Ã&#137; UMA FORMA DE JOGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA GRANDE PARTE DO SOL FEITO DE GELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM QUADRADO DE ESFERA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM CLIPE DE PAPEL MAIS LEVE QUE O AR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PANQUECA, O MESMO QUE UM AUTOMÃ&#147;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PATO DE UM SER HUMANO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM TIJOLO SEMELHANTE A UMA PICADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM BEBÃ&#138; RECÃ&#137;M-NASCIDO DE UM ADULTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM DÃ&#147;LAR VALE 101 MOEDAS DE UM CENTAVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA TABELA DE ALGUM TIPO DE FRUTA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM SER HUMANO MENOR DO QUE UMA PULGA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM RÃ&#137;PTIL DE UM HUMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A ALICE, O MESMO QUE UM PIXEL DE VÃ&#141;DEO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM PORCO DE UMA CABRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; PRECISO UM MAGIC 8 BALL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM FORMÃ&#131;O USADO PARA COZINHAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GRAMPEADOR VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FEITA DE UMA BUZINA DE NEVOEIRO DE NEVOEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TELEFONE IGUAL A UM RÃ&#129;DIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TELEFONE UTILIZADO PARA CORTAR UM BOLO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TELEFONE UTILIZADO PARA COZINHAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CREDENZA ALGO BOM PARA COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA BICICLETA DE UMA CABRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA CABRA A BATATA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA CABRA UMA BANANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA COLHER AFIADA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM BIKERIDE E UM PASSEIE O MESMO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM INIMIGO DA HUMANIDADE DE WOMBAT,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TIPO DE NÃ&#154;MERO UM DO LIVRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA BATATA DE UM MOUSE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DA DINAMARCA, DE NOVA YORK,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A NOVA YORK NA CHINA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ESTÃ&#129; ATINGINDO SEU OSSO ENGRAÃ&#135;ADO ENGRAÃ&#135;ADO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CAPITAL DOS ESTADOS UNIDOS DE NOVA YORK,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; SEXTA-FEIRA O DIA APÃ&#147;S A QUARTA-FEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CIDADE DE NOVA IORQUE LOCALIZADA EM FRANÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; NEW YORK CITY UMA CIDADE PEQUENA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; DESEJÃ&#129;VEL A MORTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA Ã&#129;GUA CHEIA DE RANHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GÃ&#138;NERO DE UM CARANGUEJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA POLEGADA A MAIS DE UMA JARDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM BEBÃ&#138; DE MAIS DE UM IDOSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O MAC MAIS FRIO DO QUE ALICE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM CANÃ&#129;RIO DE UM CATALOPE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CAVALO DO BEBÃ&#138; HUMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM MODELO DE WALTER CRONKITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; YAHOO EXECUTADO POR KKK,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A COR DE UM QUILÃ&#148;METRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; RUIM DE LEITE PARA VOCÃ&#138,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; SEGURO SEXO DESPROTEGIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A Ã&#141;NDIA NA EUROPA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; FANTASIA, O MESMO QUE A VIDA REAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; CANIBALISMO JURÃ&#141;DICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA BEBIDA ALCOÃ&#147;LICA DE LEITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CERVEJA FEITA DE COBRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O QUARTO DIA DA SEMANA DE SEGUNDA-FEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O QUINTO DIA DA SEMANA DE SEGUNDA-FEIRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; O HOMEM-ARANHA UM FAMOSO AUTOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O LEITE A PEDRA AZUL ESCURO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; O LEITE, A MESMA MÃ&#154;SICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; LEITE ROXO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM REFRIGERADOR UM PREDADOR AFRICANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM QUADRADO DE RODA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA FACA FEITA DE Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EQUIVALE UMA CENOURA BETERRABA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TRIÃ&#130;NGULO RETANGULAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM UNICÃ&#147;RNIO, UM A VIDA ANIMAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UMA LINHA RETA NUMA SUPERFÃ&#141;CIE PLANA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM CHAINSAW MASSACRE UMA COISA BOA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA ESPÃ&#137;CIE DE UMA JANELA DE PEIXE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM HÃ&#154;NGARO DE TENNNESSEE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM VEGETAL DE UM MOUSE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UMA PESSOA DE UMA VACA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CACTO UM PEQUENO ROEDOR PELUDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA MULHER COM UMA BARBA BONITO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM SAXOFONE VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CARRO DE UM KOOKABURRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM FURÃ&#131;O COMO GRANDE COMO UM ELEFANTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO UM GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO UM GATO E UM PEIXE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; A CADEIRA DE UM ANIMAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA PERGUNTA A LHAMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA ESPÃ&#137;CIE DE BOEING 747 DO PATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UMA TELEVISÃ&#131;O FEITA DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM TIPO DE UM PEIXE-GATO DO GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CARRO MAIS RÃ&#129;PIDO DO QUE UM AVIÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CARRO VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CARRO ORGÃ&#130;NICO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CARRO FUNCIONANDO SEM COMBUSTÃ&#141;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM COMON 1000 ANOS DE IDADE DO HOMEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA BALEIA AZUL MENOR DO QUE UM BREADBOX,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UMA MONTANHA EM UMA Ã&#129;REA DE FLAT LAND,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO HUMANO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO O MESMO COMO UM CÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA DOR DE DENTE CAUSADA POR PÃ&#137;S DOLORIDOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UMA TARTARUGA DE UM GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM CÃ&#131;O DE UM GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM GATO DE UM SER HUMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM LIZZARD DE UM GATO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137; UM RÃ&#137;PTIL DE UMA ANDORINHA,*,*,NÃ£o.,pt-pt-mp6.aiml
